product_id,roll_number,housing_type,housing_height,housing_radius,housing_depth
LOAD_HOUSING_1756468379953_97_DX9LKO,LOAD_ROLL_1756468379953_97,oval,29.45,21.61,10.24
LOAD_HOUSING_1756468379953_127_0YJWXF,LOAD_ROLL_1756468379953_127,oval,36.81,20.85,16.79
LOAD_HOUSING_1756468379953_139_RB1776,LOAD_ROLL_1756468379953_139,oval,20.71,27.02,16.52
LOAD_HOUSING_1756468379953_129_4I3ZOG,LOAD_ROLL_1756468379953_129,oval,16.75,14.52,8.2
LOAD_HOUSING_1756468379953_113_299AJB,LOAD_ROLL_1756468379953_113,angular,15.22,26.9,18.14
LOAD_HOUSING_1756468379953_117_21OUUI,LOAD_ROLL_1756468379953_117,angular,55.81,29.17,19.6
LOAD_HOUSING_1756468379953_137_QP2OT3,LOAD_ROLL_1756468379953_137,sqaure,32.8,21.72,6.22
LOAD_HOUSING_1756468379953_125_QGRP0G,LOAD_ROLL_1756468379953_125,oval,38.61,8.87,19.84
LOAD_HOUSING_1756468379953_121_URCDG4,LOAD_ROLL_1756468379953_121,sqaure,42.45,26.96,5.17
LOAD_HOUSING_1756468379953_135_IKCPTM,LOAD_ROLL_1756468379953_135,angular,45.23,11.83,16.3
LOAD_HOUSING_1756468379953_109_FUNRCQ,LOAD_ROLL_1756468379953_109,sqaure,16.89,10.4,9.14
LOAD_HOUSING_1756468379953_115_1M4FT7,LOAD_ROLL_1756468379953_115,oval,45.64,23.37,6.29
LOAD_HOUSING_1756468379953_111_R2EBCN,LOAD_ROLL_1756468379953_111,oval,26.71,14.24,16.8
LOAD_HOUSING_1756468379953_131_V2PPKZ,LOAD_ROLL_1756468379953_131,sqaure,44.05,14.36,18.5
LOAD_HOUSING_1756468379953_119_0PB360,LOAD_ROLL_1756468379953_119,sqaure,36.14,20.0,10.33
LOAD_HOUSING_1756468379953_107_T6MEWG,LOAD_ROLL_1756468379953_107,sqaure,42.63,12.62,10.18
LOAD_HOUSING_1756468379953_105_RU4DOU,LOAD_ROLL_1756468379953_105,oval,16.07,26.01,11.14
LOAD_HOUSING_1756468379953_103_V3YJWG,LOAD_ROLL_1756468379953_103,angular,37.12,28.8,18.69
LOAD_HOUSING_1756468379953_123_BV63FT,LOAD_ROLL_1756468379953_123,oval,34.28,28.21,8.26
LOAD_HOUSING_1756468379953_133_H8LSV9,LOAD_ROLL_1756468379953_133,sqaure,21.58,14.65,14.67
LOAD_HOUSING_1756468379953_141_1N9IZH,LOAD_ROLL_1756468379953_141,oval,24.01,8.41,11.46
LOAD_HOUSING_1756468379953_143_UIYQ69,LOAD_ROLL_1756468379953_143,sqaure,57.95,11.4,7.11
LOAD_HOUSING_1756468379953_149_FEEUJ3,LOAD_ROLL_1756468379953_149,oval,56.88,29.81,7.29
LOAD_HOUSING_1756468379953_147_8IK80M,LOAD_ROLL_1756468379953_147,oval,35.43,21.74,14.97
LOAD_HOUSING_1756468379953_145_INSTNS,LOAD_ROLL_1756468379953_145,angular,52.96,28.06,6.98
LOAD_HOUSING_1756468379953_177_Y9C0BL,LOAD_ROLL_1756468379953_177,oval,49.23,24.33,12.72
LOAD_HOUSING_1756468379953_173_2N0U4K,LOAD_ROLL_1756468379953_173,oval,56.51,10.95,16.48
LOAD_HOUSING_1756468379953_167_IEN6BO,LOAD_ROLL_1756468379953_167,oval,27.65,12.59,9.38
LOAD_HOUSING_1756468379953_169_MNJ9JG,LOAD_ROLL_1756468379953_169,angular,57.81,10.61,13.62
LOAD_HOUSING_1756468379953_157_6O7Y9M,LOAD_ROLL_1756468379953_157,oval,55.24,29.19,6.12
LOAD_HOUSING_1756468379953_155_2FVRXL,LOAD_ROLL_1756468379953_155,angular,47.51,22.72,19.22
LOAD_HOUSING_1756468379953_161_Z22PPY,LOAD_ROLL_1756468379953_161,sqaure,31.15,19.0,16.29
LOAD_HOUSING_1756468379953_165_H3IA2F,LOAD_ROLL_1756468379953_165,angular,42.19,24.11,12.45
LOAD_HOUSING_1756468379953_179_U4LU2V,LOAD_ROLL_1756468379953_179,angular,42.79,9.8,6.66
LOAD_HOUSING_1756468379953_187_UHHLIE,LOAD_ROLL_1756468379953_187,sqaure,25.99,23.27,18.33
LOAD_HOUSING_1756468379953_153_ITTF9F,LOAD_ROLL_1756468379953_153,oval,42.99,8.59,10.08
LOAD_HOUSING_1756468379953_175_R19KRY,LOAD_ROLL_1756468379953_175,sqaure,23.58,21.89,12.37
LOAD_HOUSING_1756468379953_151_G1VN12,LOAD_ROLL_1756468379953_151,sqaure,30.53,19.6,10.88
LOAD_HOUSING_1756468379953_181_QLG3E6,LOAD_ROLL_1756468379953_181,sqaure,39.54,19.68,19.07
LOAD_HOUSING_1756468379953_189_NFACEG,LOAD_ROLL_1756468379953_189,sqaure,52.31,23.63,13.69
LOAD_HOUSING_1756468379953_171_CBFGOU,LOAD_ROLL_1756468379953_171,oval,23.59,18.59,9.55
LOAD_HOUSING_1756468379953_159_ZF6XUF,LOAD_ROLL_1756468379953_159,sqaure,19.05,28.61,11.7
LOAD_HOUSING_1756468379953_183_RQENK2,LOAD_ROLL_1756468379953_183,angular,26.35,11.83,5.6
LOAD_HOUSING_1756468379953_163_GE1HYG,LOAD_ROLL_1756468379953_163,angular,47.47,8.8,12.63
LOAD_HOUSING_1756468379953_185_MFCBEZ,LOAD_ROLL_1756468379953_185,sqaure,51.13,21.08,15.52
LOAD_HOUSING_1756468379953_191_3R36TB,LOAD_ROLL_1756468379953_191,angular,41.14,9.53,13.83
LOAD_HOUSING_1756468379953_193_3FJ968,LOAD_ROLL_1756468379953_193,angular,37.45,16.53,15.52
LOAD_HOUSING_1756468379953_195_YDSK5Q,LOAD_ROLL_1756468379953_195,angular,56.29,8.77,5.25
LOAD_HOUSING_1756468379953_197_WE1HNE,LOAD_ROLL_1756468379953_197,sqaure,48.6,19.51,12.17
LOAD_HOUSING_1756468379953_199_J915JE,LOAD_ROLL_1756468379953_199,sqaure,57.27,11.99,7.23
LOAD_HOUSING_1756468379953_209_UZQZJT,LOAD_ROLL_1756468379953_209,sqaure,23.92,13.33,13.16
LOAD_HOUSING_1756468379953_235_I16PL5,LOAD_ROLL_1756468379953_235,angular,19.67,16.96,12.35
LOAD_HOUSING_1756468379953_237_XYXH1D,LOAD_ROLL_1756468379953_237,angular,20.43,8.75,18.59
LOAD_HOUSING_1756468379953_213_SRMMKQ,LOAD_ROLL_1756468379953_213,angular,31.95,17.55,7.74
LOAD_HOUSING_1756468379953_223_XOZXRQ,LOAD_ROLL_1756468379953_223,angular,31.79,11.05,15.87
LOAD_HOUSING_1756468379953_227_6Y8UYA,LOAD_ROLL_1756468379953_227,angular,37.55,25.11,8.51
LOAD_HOUSING_1756468379953_211_SNCZCM,LOAD_ROLL_1756468379953_211,angular,41.9,19.9,8.72
LOAD_HOUSING_1756468379953_203_83OV5O,LOAD_ROLL_1756468379953_203,oval,21.13,27.84,8.17
LOAD_HOUSING_1756468379953_201_3X4GAG,LOAD_ROLL_1756468379953_201,angular,37.28,13.48,8.66
LOAD_HOUSING_1756468379953_229_84HCQX,LOAD_ROLL_1756468379953_229,sqaure,40.49,16.92,10.47
LOAD_HOUSING_1756468379953_231_HZ8DEY,LOAD_ROLL_1756468379953_231,angular,51.7,22.01,13.78
LOAD_HOUSING_1756468379953_217_37EP4W,LOAD_ROLL_1756468379953_217,sqaure,43.81,12.73,5.92
LOAD_HOUSING_1756468379953_225_UU2RK6,LOAD_ROLL_1756468379953_225,sqaure,48.09,19.03,15.25
LOAD_HOUSING_1756468379953_205_W3IGPZ,LOAD_ROLL_1756468379953_205,angular,30.35,15.11,17.26
LOAD_HOUSING_1756468379953_221_6RC2VF,LOAD_ROLL_1756468379953_221,sqaure,53.0,10.4,9.08
LOAD_HOUSING_1756468379953_233_QW1AYW,LOAD_ROLL_1756468379953_233,angular,44.47,9.15,15.86
LOAD_HOUSING_1756468379953_215_YEFCE4,LOAD_ROLL_1756468379953_215,sqaure,26.96,28.18,15.93
LOAD_HOUSING_1756468379953_239_MHGAIT,LOAD_ROLL_1756468379953_239,angular,33.63,29.48,17.08
LOAD_HOUSING_1756468379953_207_VURKU2,LOAD_ROLL_1756468379953_207,angular,56.96,22.94,8.48
LOAD_HOUSING_1756468379953_219_TYKIRO,LOAD_ROLL_1756468379953_219,angular,42.66,22.93,12.1
LOAD_HOUSING_1756468379953_243_2Y3ZD0,LOAD_ROLL_1756468379953_243,sqaure,33.12,13.37,18.25
LOAD_HOUSING_1756468379953_247_BHQB1N,LOAD_ROLL_1756468379953_247,angular,29.34,15.71,16.84
LOAD_HOUSING_1756468379953_245_M23X1G,LOAD_ROLL_1756468379953_245,oval,28.31,19.27,5.67
LOAD_HOUSING_1756468379953_241_VIEC44,LOAD_ROLL_1756468379953_241,angular,39.58,17.65,9.23
LOAD_HOUSING_1756468379953_249_FUGQN8,LOAD_ROLL_1756468379953_249,angular,52.29,8.84,8.86
LOAD_HOUSING_1756468379953_285_7IORA5,LOAD_ROLL_1756468379953_285,sqaure,45.96,19.46,8.59
LOAD_HOUSING_1756468379953_283_SZMUF5,LOAD_ROLL_1756468379953_283,angular,39.24,16.39,13.77
LOAD_HOUSING_1756468379953_275_4OM9WM,LOAD_ROLL_1756468379953_275,angular,54.46,23.69,8.63
LOAD_HOUSING_1756468379953_261_5B73PG,LOAD_ROLL_1756468379953_261,oval,31.25,10.26,10.68
LOAD_HOUSING_1756468379953_281_Z53LN0,LOAD_ROLL_1756468379953_281,oval,59.15,12.55,13.38
LOAD_HOUSING_1756468379953_259_TLBSA4,LOAD_ROLL_1756468379953_259,oval,17.16,27.7,5.3
LOAD_HOUSING_1756468379953_253_V67IAI,LOAD_ROLL_1756468379953_253,angular,23.51,15.38,6.04
LOAD_HOUSING_1756468379953_263_62IHA9,LOAD_ROLL_1756468379953_263,oval,57.41,26.71,11.69
LOAD_HOUSING_1756468379953_271_2L5G1E,LOAD_ROLL_1756468379953_271,sqaure,51.35,21.06,7.26
LOAD_HOUSING_1756468379953_265_UKMKV7,LOAD_ROLL_1756468379953_265,oval,19.28,19.8,10.29
LOAD_HOUSING_1756468379953_267_7PB3KH,LOAD_ROLL_1756468379953_267,angular,45.26,29.7,13.0
LOAD_HOUSING_1756468379953_269_R8H1YP,LOAD_ROLL_1756468379953_269,oval,32.17,28.03,7.78
LOAD_HOUSING_1756468379953_291_XXFR61,LOAD_ROLL_1756468379953_291,angular,17.04,29.02,6.89
LOAD_HOUSING_1756468379953_257_CF4B8Q,LOAD_ROLL_1756468379953_257,sqaure,21.2,14.63,13.15
LOAD_HOUSING_1756468379953_287_N61W96,LOAD_ROLL_1756468379953_287,oval,58.14,28.46,18.67
LOAD_HOUSING_1756468379953_255_CQ4ZK1,LOAD_ROLL_1756468379953_255,angular,38.11,29.64,11.98
LOAD_HOUSING_1756468379953_277_4M7RGV,LOAD_ROLL_1756468379953_277,angular,43.02,20.66,19.95
LOAD_HOUSING_1756468379953_251_PG2M2M,LOAD_ROLL_1756468379953_251,oval,49.51,23.22,5.79
LOAD_HOUSING_1756468379953_273_4U2AFX,LOAD_ROLL_1756468379953_273,angular,51.12,17.01,6.51
LOAD_HOUSING_1756468379953_289_R4ZV0G,LOAD_ROLL_1756468379953_289,angular,34.5,24.48,13.02
LOAD_HOUSING_1756468379953_279_4TJ9WX,LOAD_ROLL_1756468379953_279,angular,35.03,16.44,13.78
LOAD_HOUSING_1756468379954_295_EUPEAT,LOAD_ROLL_1756468379954_295,angular,43.73,15.61,7.51
LOAD_HOUSING_1756468379954_299_2T9B21,LOAD_ROLL_1756468379954_299,sqaure,42.34,14.48,10.26
LOAD_HOUSING_1756468379953_293_7VG7D5,LOAD_ROLL_1756468379953_293,angular,20.13,23.84,16.79
LOAD_HOUSING_1756468379954_297_MJP54Z,LOAD_ROLL_1756468379954_297,angular,51.69,9.71,16.31
LOAD_HOUSING_1756468379954_317_ZR2JMY,LOAD_ROLL_1756468379954_317,oval,43.18,8.95,16.77
LOAD_HOUSING_1756468379954_333_QYQ4O9,LOAD_ROLL_1756468379954_333,sqaure,23.41,18.27,9.51
LOAD_HOUSING_1756468379954_319_LIXDKS,LOAD_ROLL_1756468379954_319,angular,55.22,25.46,5.38
LOAD_HOUSING_1756468379954_325_XRSQ7Z,LOAD_ROLL_1756468379954_325,sqaure,49.56,12.03,11.12
LOAD_HOUSING_1756468379954_331_ZJDDLR,LOAD_ROLL_1756468379954_331,oval,54.05,12.86,11.86
LOAD_HOUSING_1756468379954_337_YJHJED,LOAD_ROLL_1756468379954_337,sqaure,50.92,14.25,7.42
LOAD_HOUSING_1756468379954_323_XIFYWD,LOAD_ROLL_1756468379954_323,sqaure,30.6,16.82,9.19
LOAD_HOUSING_1756468379954_321_N0IMQY,LOAD_ROLL_1756468379954_321,angular,42.02,8.5,19.53
LOAD_HOUSING_1756468379954_307_98CPW1,LOAD_ROLL_1756468379954_307,oval,22.17,23.68,14.48
LOAD_HOUSING_1756468379954_327_SC1QHZ,LOAD_ROLL_1756468379954_327,sqaure,15.23,28.78,15.86
LOAD_HOUSING_1756468379954_329_TWTL0J,LOAD_ROLL_1756468379954_329,sqaure,50.6,15.64,6.76
LOAD_HOUSING_1756468379954_301_LM3P0A,LOAD_ROLL_1756468379954_301,angular,43.71,26.82,14.59
LOAD_HOUSING_1756468379954_339_MUDYKK,LOAD_ROLL_1756468379954_339,angular,25.04,29.32,10.42
LOAD_HOUSING_1756468379954_309_CFH5WX,LOAD_ROLL_1756468379954_309,oval,34.34,24.83,17.01
LOAD_HOUSING_1756468379954_311_YNHE48,LOAD_ROLL_1756468379954_311,sqaure,37.78,9.14,6.41
LOAD_HOUSING_1756468379954_305_RCXYLR,LOAD_ROLL_1756468379954_305,angular,52.44,20.24,14.59
LOAD_HOUSING_1756468379954_313_IUZ0JS,LOAD_ROLL_1756468379954_313,sqaure,33.22,20.49,15.46
LOAD_HOUSING_1756468379954_303_GKJ5PV,LOAD_ROLL_1756468379954_303,sqaure,57.43,9.59,8.81
LOAD_HOUSING_1756468379954_315_13M7AE,LOAD_ROLL_1756468379954_315,angular,25.75,11.86,19.23
LOAD_HOUSING_1756468379954_335_LY4LW6,LOAD_ROLL_1756468379954_335,oval,58.07,27.62,9.51
LOAD_HOUSING_1756468379954_343_XMPQWS,LOAD_ROLL_1756468379954_343,oval,52.36,11.57,17.0
LOAD_HOUSING_1756468379954_341_5ZRHAX,LOAD_ROLL_1756468379954_341,angular,37.92,16.36,8.88
LOAD_HOUSING_1756468379954_345_CMT6BJ,LOAD_ROLL_1756468379954_345,oval,54.91,20.85,17.37
LOAD_HOUSING_1756468379954_347_GELVNZ,LOAD_ROLL_1756468379954_347,oval,40.94,29.32,6.39
LOAD_HOUSING_1756468379954_349_MPN85N,LOAD_ROLL_1756468379954_349,angular,38.14,17.44,6.65
LOAD_HOUSING_1756468379954_365_NO80PS,LOAD_ROLL_1756468379954_365,sqaure,23.42,9.83,7.19
LOAD_HOUSING_1756468379954_351_TMG0TI,LOAD_ROLL_1756468379954_351,oval,20.79,23.39,11.58
LOAD_HOUSING_1756468379954_377_U74G4V,LOAD_ROLL_1756468379954_377,sqaure,56.0,10.17,7.19
LOAD_HOUSING_1756468379954_379_JH6P9U,LOAD_ROLL_1756468379954_379,oval,45.68,24.9,16.1
LOAD_HOUSING_1756468379954_361_FIWTQ1,LOAD_ROLL_1756468379954_361,angular,53.38,18.59,5.8
LOAD_HOUSING_1756468379954_371_RAAAND,LOAD_ROLL_1756468379954_371,angular,48.08,23.04,13.43
LOAD_HOUSING_1756468379954_373_013K52,LOAD_ROLL_1756468379954_373,sqaure,51.03,19.75,16.99
LOAD_HOUSING_1756468379954_375_7EMLY0,LOAD_ROLL_1756468379954_375,oval,17.85,27.15,7.52
LOAD_HOUSING_1756468379954_367_QO7HGU,LOAD_ROLL_1756468379954_367,angular,40.1,10.34,19.57
LOAD_HOUSING_1756468379954_383_WUV7VW,LOAD_ROLL_1756468379954_383,oval,23.33,21.56,6.71
LOAD_HOUSING_1756468379954_389_G992FB,LOAD_ROLL_1756468379954_389,sqaure,22.94,27.46,5.84
LOAD_HOUSING_1756468379954_387_6C6MZJ,LOAD_ROLL_1756468379954_387,sqaure,58.03,12.75,10.14
LOAD_HOUSING_1756468379954_369_8JW4SP,LOAD_ROLL_1756468379954_369,angular,16.9,22.01,6.38
LOAD_HOUSING_1756468379954_385_1RNT8F,LOAD_ROLL_1756468379954_385,sqaure,43.99,17.44,18.54
LOAD_HOUSING_1756468379954_353_970LX9,LOAD_ROLL_1756468379954_353,sqaure,34.53,27.13,12.32
LOAD_HOUSING_1756468379954_359_D4CBVR,LOAD_ROLL_1756468379954_359,angular,48.2,26.62,10.28
LOAD_HOUSING_1756468379954_381_CUMS8X,LOAD_ROLL_1756468379954_381,angular,54.52,29.49,13.85
LOAD_HOUSING_1756468379954_357_Y1TVSP,LOAD_ROLL_1756468379954_357,angular,37.18,11.94,7.69
LOAD_HOUSING_1756468379954_363_OO2OZC,LOAD_ROLL_1756468379954_363,sqaure,52.66,24.18,17.21
LOAD_HOUSING_1756468379954_355_CQ5AA3,LOAD_ROLL_1756468379954_355,sqaure,24.89,11.17,19.28
LOAD_HOUSING_1756468379954_391_BMKBGY,LOAD_ROLL_1756468379954_391,sqaure,27.54,20.27,7.04
LOAD_HOUSING_1756468379954_393_DXREEZ,LOAD_ROLL_1756468379954_393,oval,31.38,11.81,10.41
LOAD_HOUSING_1756468379954_395_58LGYT,LOAD_ROLL_1756468379954_395,sqaure,56.37,22.86,5.88
LOAD_HOUSING_1756468379954_399_G4JF0H,LOAD_ROLL_1756468379954_399,oval,56.2,28.65,19.95
LOAD_HOUSING_1756468379954_397_TCHUJ8,LOAD_ROLL_1756468379954_397,angular,35.3,22.07,10.54
LOAD_HOUSING_1756468379954_409_VLZTBR,LOAD_ROLL_1756468379954_409,angular,51.88,8.42,18.68
LOAD_HOUSING_1756468379954_439_WORZGN,LOAD_ROLL_1756468379954_439,sqaure,38.12,18.89,11.54
LOAD_HOUSING_1756468379954_433_DA5WBO,LOAD_ROLL_1756468379954_433,oval,31.98,12.33,12.15
LOAD_HOUSING_1756468379954_405_NLISXG,LOAD_ROLL_1756468379954_405,sqaure,56.59,13.59,16.3
LOAD_HOUSING_1756468379954_411_1PZ9X3,LOAD_ROLL_1756468379954_411,sqaure,22.72,17.03,15.9
LOAD_HOUSING_1756468379954_413_8NR5GB,LOAD_ROLL_1756468379954_413,angular,43.28,29.83,12.02
LOAD_HOUSING_1756468379954_415_4KZ4X6,LOAD_ROLL_1756468379954_415,sqaure,35.79,17.44,5.22
LOAD_HOUSING_1756468379954_429_ZKZC40,LOAD_ROLL_1756468379954_429,oval,37.58,27.08,5.19
LOAD_HOUSING_1756468379954_403_AKZSP7,LOAD_ROLL_1756468379954_403,angular,41.21,14.0,5.75
LOAD_HOUSING_1756468379954_427_XDEN30,LOAD_ROLL_1756468379954_427,oval,37.71,27.21,16.99
LOAD_HOUSING_1756468379954_435_JCL77Q,LOAD_ROLL_1756468379954_435,angular,59.82,13.26,19.91
LOAD_HOUSING_1756468379954_425_P4BISP,LOAD_ROLL_1756468379954_425,angular,20.62,21.58,12.39
LOAD_HOUSING_1756468379954_401_57HNOH,LOAD_ROLL_1756468379954_401,oval,29.56,8.57,11.82
LOAD_HOUSING_1756468379954_421_HOE5N1,LOAD_ROLL_1756468379954_421,oval,19.91,14.09,14.17
LOAD_HOUSING_1756468379954_431_X8I3ZI,LOAD_ROLL_1756468379954_431,sqaure,17.56,10.01,14.69
LOAD_HOUSING_1756468379954_423_1IN667,LOAD_ROLL_1756468379954_423,angular,19.15,27.39,13.08
LOAD_HOUSING_1756468379954_417_RF7P4G,LOAD_ROLL_1756468379954_417,sqaure,36.61,23.75,19.97
LOAD_HOUSING_1756468379954_419_ZYXNH7,LOAD_ROLL_1756468379954_419,sqaure,46.01,17.07,8.33
LOAD_HOUSING_1756468379954_407_3W4ALT,LOAD_ROLL_1756468379954_407,angular,27.39,27.74,15.64
LOAD_HOUSING_1756468379954_437_G7CJD1,LOAD_ROLL_1756468379954_437,sqaure,51.19,23.46,12.14
LOAD_HOUSING_1756468379954_441_EDVGZG,LOAD_ROLL_1756468379954_441,angular,36.59,23.13,6.62
LOAD_HOUSING_1756468379954_445_1BUZD4,LOAD_ROLL_1756468379954_445,sqaure,17.09,12.9,5.74
LOAD_HOUSING_1756468379954_443_558YJY,LOAD_ROLL_1756468379954_443,angular,28.83,18.0,5.48
LOAD_HOUSING_1756468379954_449_IMPYZL,LOAD_ROLL_1756468379954_449,angular,19.18,26.08,10.45
LOAD_HOUSING_1756468379954_447_QDJPDA,LOAD_ROLL_1756468379954_447,oval,34.58,17.43,6.85
LOAD_HOUSING_1756468379954_471_I00EGG,LOAD_ROLL_1756468379954_471,sqaure,57.39,9.09,9.36
LOAD_HOUSING_1756468379954_473_LPK9CL,LOAD_ROLL_1756468379954_473,oval,34.09,27.55,19.78
LOAD_HOUSING_1756468379954_465_WMMM2H,LOAD_ROLL_1756468379954_465,sqaure,27.33,24.7,12.0
LOAD_HOUSING_1756468379954_463_LPCQHJ,LOAD_ROLL_1756468379954_463,oval,37.18,29.32,16.28
LOAD_HOUSING_1756468379954_459_EOIZSZ,LOAD_ROLL_1756468379954_459,sqaure,17.66,29.94,14.23
LOAD_HOUSING_1756468379954_485_SCB8DW,LOAD_ROLL_1756468379954_485,oval,38.81,16.38,12.49
LOAD_HOUSING_1756468379954_481_7E0HK1,LOAD_ROLL_1756468379954_481,oval,52.19,10.33,18.57
LOAD_HOUSING_1756468379954_467_W7WMO7,LOAD_ROLL_1756468379954_467,sqaure,22.85,28.21,12.5
LOAD_HOUSING_1756468379954_461_3ZPQ64,LOAD_ROLL_1756468379954_461,oval,35.2,19.59,18.24
LOAD_HOUSING_1756468379954_477_AQ6ZZ1,LOAD_ROLL_1756468379954_477,oval,16.14,18.71,5.34
